Analyzing 279 files:
....S.....S.............S.......................S............................................................................................S.S................................S..................S..S................................................................................

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Application/AppDelegate+InitialConfiguration.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+Services.swift:[44;30m177:[m[44;30m20:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+Services.swift:[44;30m184:[m[44;30m16:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+Services.swift:[44;30m186:[m[44;30m70:[m [43;30mwarning:[m [comma-whitespace] Comma at column 70 should have no spaces before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+Services.swift:[44;30m188:[m[44;30m16:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+Services.swift:[44;30m198:[m[44;30m08:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+Services.swift:[44;30m202:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+Services.swift:[44;30m207:[m[44;30m52:[m [43;30mwarning:[m [trailing-closure] Closure is the function's final argument and may be passed as a trailing closure instead
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+Services.swift:[44;30m208:[m[44;30m47:[m [43;30mwarning:[m [trailing-closure] Closure is the function's final argument and may be passed as a trailing closure instead
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+Services.swift:[44;30m219:[m[44;30m06:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+TableViewExtension.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+TableViewExtension.swift:[44;30m012:[m[44;30m005:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+TableViewExtension.swift:[44;30m015:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+TableViewExtension.swift:[44;30m018:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+TableViewExtension.swift:[44;30m026:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+TableViewExtension.swift:[44;30m029:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+TableViewExtension.swift:[44;30m037:[m[44;30m033:[m [43;30mwarning:[m [brace-style] Else clause closing brace should be isolated on a separate line
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+TableViewExtension.swift:[44;30m040:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+TableViewExtension.swift:[44;30m053:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+TableViewExtension.swift:[44;30m056:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+TableViewExtension.swift:[44;30m060:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+TableViewExtension.swift:[44;30m062:[m[44;30m085:[m [43;30mwarning:[m [forced-type-cast] Force casts should be avoided
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+TableViewExtension.swift:[44;30m067:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+TableViewExtension.swift:[44;30m071:[m[44;30m089:[m [43;30mwarning:[m [forced-type-cast] Force casts should be avoided
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+TableViewExtension.swift:[44;30m075:[m[44;30m099:[m [43;30mwarning:[m [forced-type-cast] Force casts should be avoided
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+TableViewExtension.swift:[44;30m077:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+TableViewExtension.swift:[44;30m082:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+TableViewExtension.swift:[44;30m088:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+TableViewExtension.swift:[44;30m090:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+TableViewExtension.swift:[44;30m099:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+TableViewExtension.swift:[44;30m112:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+TableViewExtension.swift:[44;30m117:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+TableViewExtension.swift:[44;30m126:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+TableViewExtension.swift:[44;30m132:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+TableViewExtension.swift:[44;30m143:[m[44;30m006:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+TableViewExtension.swift:[44;30m147:[m[44;30m005:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+TableViewExtension.swift:[44;30m148:[m[44;30m054:[m [43;30mwarning:[m [trailing-closure] Closure is the function's final argument and may be passed as a trailing closure instead
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+TableViewExtension.swift:[44;30m149:[m[44;30m062:[m [43;30mwarning:[m [trailing-closure] Closure is the function's final argument and may be passed as a trailing closure instead
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+TableViewExtension.swift:[44;30m160:[m[44;30m056:[m [43;30mwarning:[m [trailing-closure] Closure is the function's final argument and may be passed as a trailing closure instead
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+TableViewExtension.swift:[44;30m161:[m[44;30m049:[m [43;30mwarning:[m [trailing-closure] Closure is the function's final argument and may be passed as a trailing closure instead
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+TableViewExtension.swift:[44;30m172:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+TableViewExtension.swift:[44;30m175:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+TableViewExtension.swift:[44;30m178:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+TableViewExtension.swift:[44;30m180:[m[44;30m011:[m [43;30mwarning:[m [comment-whitespace] Single-line comment should start with whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+TableViewExtension.swift:[44;30m182:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+TableViewExtension.swift:[44;30m185:[m[44;30m046:[m [43;30mwarning:[m [trailing-closure] Closure is the function's final argument and may be passed as a trailing closure instead
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+TableViewExtension.swift:[44;30m186:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+TableViewExtension.swift:[44;30m192:[m[44;30m016:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+TableViewExtension.swift:[44;30m203:[m[44;30m071:[m [43;30mwarning:[m [comma-whitespace] Comma at column 71 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+TableViewExtension.swift:[44;30m203:[m[44;30m148:[m [43;30mwarning:[m [brace-style] Opening brace should have exactly one space before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+TableViewExtension.swift:[44;30m209:[m[44;30m016:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+TableViewExtension.swift:[44;30m219:[m[44;30m016:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+TableViewExtension.swift:[44;30m226:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudy+TableViewExtension.swift:[44;30m231:[m[44;30m006:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudyVC.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudyVC.swift:[44;30m016:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudyVC.swift:[44;30m018:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudyVC.swift:[44;30m024:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudyVC.swift:[44;30m026:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudyVC.swift:[44;30m029:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudyVC.swift:[44;30m031:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudyVC.swift:[44;30m035:[m[44;30m08:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudyVC.swift:[44;30m039:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudyVC.swift:[44;30m046:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudyVC.swift:[44;30m051:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudyVC.swift:[44;30m053:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudyVC.swift:[44;30m057:[m[44;30m08:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudyVC.swift:[44;30m059:[m[44;30m08:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudyVC.swift:[44;30m062:[m[44;30m08:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudyVC.swift:[44;30m069:[m[44;30m08:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudyVC.swift:[44;30m083:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudyVC.swift:[44;30m088:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudyVC.swift:[44;30m093:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudyVC.swift:[44;30m095:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudyVC.swift:[44;30m101:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudyVC.swift:[44;30m105:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudyVC.swift:[44;30m107:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudyVC.swift:[44;30m115:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudyVC.swift:[44;30m118:[m[44;30m08:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudyVC.swift:[44;30m120:[m[44;30m08:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudyVC.swift:[44;30m125:[m[44;30m06:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudyVC.swift:[44;30m129:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudyVC.swift:[44;30m131:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudyVC.swift:[44;30m134:[m[44;30m46:[m [43;30mwarning:[m [trailing-closure] Closure is the function's final argument and may be passed as a trailing closure instead
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudyVC.swift:[44;30m135:[m[44;30m08:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudyVC.swift:[44;30m138:[m[44;30m08:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudyVC.swift:[44;30m149:[m[44;30m63:[m [43;30mwarning:[m [comma-whitespace] Comma at column 63 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudyVC.swift:[44;30m155:[m[44;30m12:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudyVC.swift:[44;30m166:[m[44;30m12:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudyVC.swift:[44;30m168:[m[44;30m12:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudyVC.swift:[44;30m172:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudyVC.swift:[44;30m176:[m[44;30m05:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudyVC.swift:[44;30m179:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudyVC.swift:[44;30m193:[m[44;30m12:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudyVC.swift:[44;30m203:[m[44;30m63:[m [43;30mwarning:[m [comma-whitespace] Comma at column 63 should have exactly one space after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudyVC.swift:[44;30m209:[m[44;30m20:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudyVC.swift:[44;30m219:[m[44;30m08:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudyVC.swift:[44;30m231:[m[44;30m12:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Study/DMStudyVC.swift:[44;30m242:[m[44;30m06:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Summary/DMExecutiveSummaryVC+Services.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Summary/DMExecutiveSummaryVC+Services.swift:[44;30m13:[m[44;30m5:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Summary/DMExecutiveSummaryVC+Services.swift:[44;30m45:[m[44;30m6:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Summary/DMExecutiveSummaryVC+TableViewExtension.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Summary/DMExecutiveSummaryVC+TableViewExtension.swift:[44;30m12:[m[44;30m05:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Summary/DMExecutiveSummaryVC+TableViewExtension.swift:[44;30m36:[m[44;30m89:[m [43;30mwarning:[m [forced-type-cast] Force casts should be avoided
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Summary/DMExecutiveSummaryVC+TableViewExtension.swift:[44;30m40:[m[44;30m87:[m [43;30mwarning:[m [forced-type-cast] Force casts should be avoided
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Summary/DMExecutiveSummaryVC+TableViewExtension.swift:[44;30m45:[m[44;30m06:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Summary/DMExecutiveSummaryVC.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Summary/DMExecutiveSummaryVC.swift:[44;30m067:[m[44;30m6:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/Summary/DMExecutiveSummaryVC.swift:[44;30m129:[m[44;30m6:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/WorkExperience/DMWorkExperienceStart+TableViewExtension.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/WorkExperience/DMWorkExperienceStart+TableViewExtension.swift:[44;30m013:[m[44;30m05:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/WorkExperience/DMWorkExperienceStart+TableViewExtension.swift:[44;30m047:[m[44;30m89:[m [43;30mwarning:[m [forced-type-cast] Force casts should be avoided
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/WorkExperience/DMWorkExperienceStart+TableViewExtension.swift:[44;30m055:[m[44;30m99:[m [43;30mwarning:[m [forced-type-cast] Force casts should be avoided
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/WorkExperience/DMWorkExperienceStart+TableViewExtension.swift:[44;30m061:[m[44;30m95:[m [43;30mwarning:[m [forced-type-cast] Force casts should be avoided
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/WorkExperience/DMWorkExperienceStart+TableViewExtension.swift:[44;30m159:[m[44;30m06:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Profile/WorkExperience/DMWorkExperienceStart+TableViewExtension.swift:[44;30m163:[m[44;30m05:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
